"","x","cluster_hits","aggInv_cover","aggInv_pval","aggInv_pval_jk","aggInv_fdr","sumz_n","sumz_pval","sumz_fdr","sumlog_n","sumlog_pval","sumlog_fdr"
"287","hsa-miR-3681-5p",0,-2.07961898911055,0.501563739184309,0.501555845974984,0.999999999997404,"60",1,1,"60",1,1
"288","hsa-miR-369-3p",0,-2.85582096834226,0.684140406676031,0.681365573181395,0.999999999997404,"60",1,1,"60",1,1
"289","hsa-miR-371a-3p",0,-2.6336225135909,0.880119129955901,0.876104018129943,0.999999999997404,"60",1,1,"60",1,1
"290","hsa-miR-372-3p/hsa-miR-520e/hsa-miR-520a-3p/hsa-miR-520b/hsa-miR-520d-3p/hsa-miR-302e/hsa-miR-302b-3p/hsa-miR-302a-3p/hsa-miR-302c-3p.1/hsa-miR-302d-3p/hsa-miR-520c-3p",1,-1.38218256925156,0.369925477623699,0.371768910187563,0.84581919102502,"60",1,1,"60",1,1
"291","hsa-miR-374a-3p",0,-2.38688566300166,0.807691435476522,0.803967748333515,0.999999999997404,"60",1,1,"60",1,1
"292","hsa-miR-374b-3p",0,-1.60316024556946,0.27764728467535,0.280907929550859,0.704319613860246,"60",1,1,"60",1,1
"293","hsa-miR-374b-5p/hsa-miR-374a-5p",0,-3.6210098872907,0.806699063410072,0.803204952950512,0.999999999997404,"60",1,1,"60",1,1
"294","hsa-miR-375",0,-3.74185817798592,0.714742633632183,0.711759244706964,0.999999999997404,"60",1,1,"60",1,1
"295","hsa-miR-376a-3p/hsa-miR-376b-3p",0,-2.14053184351887,0.992861218993013,0.992059707972987,0.999999999997404,"60",1,1,"60",1,1
"296","hsa-miR-376c-3p",0,-1.82587579398832,0.330063871566932,0.332891071397799,0.779021718375715,"60",1,1,"60",1,1
"297","hsa-miR-378a-3p",0,-1.17915818699305,0.26115636920604,0.264048621080863,0.682575318613342,"60",1,1,"60",1,1
"298","hsa-miR-378g",0,-1.5224311581611,0.991172184446324,0.990189800343031,0.999999999997404,"60",1,1,"60",1,1
"299","hsa-miR-379-3p/hsa-miR-411-3p",0,-3.80060741805711,0.951930705412822,0.949545122110099,0.999999999997404,"60",1,1,"60",1,1
"300","hsa-miR-379-5p",0,-2.17421800094304,0.349061307983465,0.351379721381632,0.815095288323091,"60",1,1,"60",1,1
"301","hsa-miR-380-3p",0,-2.95893361033177,0.597809636750641,0.59629990986727,0.999999999997404,"60",1,1,"60",1,1
"302","hsa-miR-382-3p",0,-3.32520606841633,0.543419181510656,0.542563719043862,0.999999999997404,"60",1,1,"60",1,1
"303","hsa-miR-382-5p",0,-3.12598680601917,0.187891149500282,0.192272992078964,0.546253077023998,"60",1,1,"60",1,1
"304","hsa-miR-383-5p.1",0,-2.11374054644525,0.630073776462769,0.628107641801759,0.999999999997404,"60",1,1,"60",1,1
"305","hsa-miR-3918",0,-1.30231735843947,0.943207283492316,0.94037476672471,0.999999999997404,"60",1,1,"60",1,1
"306","hsa-miR-3924",0,-1.73056566812352,0.00124519535418531,0.00145701175515225,0.0109044253664611,"60",1,1,"60",1,1
"307","hsa-miR-3940-3p",0,-2.79213732949841,0.938553101558589,0.935755321345988,0.999999999997404,"60",1,1,"60",1,1
"308","hsa-miR-3942-5p",0,-1.83005032582453,0.0192492465106219,0.0209901068300761,0.100600228787655,"60",1,1,"60",1,1
"309","hsa-miR-3944-3p",0,-3.24476925004542,0.97859504311215,0.977115961680872,0.999999999997404,"60",1,1,"60",1,1
"310","hsa-miR-409-3p",0,-3.15050219038008,3.17592156512743e-06,5.83024315078384e-06,7.74571981717191e-05,"60",1,1,"60",1,1
"311","hsa-miR-409-5p",0,-2.42707377551517,0.817513414879499,0.813705539710231,0.999999999997404,"60",1,1,"60",1,1
"312","hsa-miR-411-5p.1",0,-3.60721833642815,0.90890915625972,0.905847329452293,0.999999999997404,"60",1,1,"60",1,1
"313","hsa-miR-411-5p.2",0,-2.17151570938004,0.00227681520374386,0.00266874068206998,0.0181731249898828,"60",1,1,"60",1,1
"314","hsa-miR-412-5p",0,-2.84169851053498,0.102485187776882,0.106500128500526,0.346084595646549,"60",1,1,"60",1,1
"315","hsa-miR-423-3p",0,-3.63226283464509,0.999997878196212,0.999997193944961,0.999999999997404,"60",1,1,"60",1,1
"316","hsa-miR-423-5p",0,-1.86220196108161,0.999999996832273,0.999999994716131,0.999999999997404,"60",1,1,"60",1,1
"317","hsa-miR-425-5p",0,-2.54058304629323,0.733086870698666,0.729648134958913,0.999999999997404,"60",1,1,"60",1,1
"318","hsa-miR-431-5p",0,-1.38943180683713,0.00466562656789722,0.00518788647996197,0.03200328223917,"60",1,1,"60",1,1
"319","hsa-miR-432-5p",0,-2.35233948228767,0.976497055701553,0.974712155992167,0.999999999997404,"60",1,1,"60",1,1
"320","hsa-miR-4428",0,-2.06861037837141,0.970066542271428,0.967876329824888,0.999999999997404,"60",1,1,"60",1,1
"321","hsa-miR-448",0,-3.08978147283416,0.999895586975592,0.999872320442206,0.999999999997404,"60",1,1,"60",1,1
"322","hsa-miR-449b-5p/hsa-miR-34c-5p/hsa-miR-34a-5p/hsa-miR-449a",0,-1.95101462818148,0.999999850913875,0.999999760026975,0.999999999997404,"60",1,1,"60",1,1
"323","hsa-miR-450a-5p",0,-3.86621613065097,0.998140122300262,0.997897058307865,0.999999999997404,"60",1,1,"60",1,1
"324","hsa-miR-450b-5p",0,-1.83950604630565,0.761307450420795,0.757965431539632,0.999999999997404,"60",1,1,"60",1,1
"325","hsa-miR-451a",0,-2.70824881575747,0.145131582971521,0.149487285003193,0.461686702351434,"60",1,1,"60",1,1
"326","hsa-miR-455-3p.1",0,-2.1509046971679,0.657050643993168,0.654661128176857,0.999999999997404,"60",1,1,"60",1,1
"327","hsa-miR-455-3p.2",0,-2.06546567630955,0.903695921524214,0.899935300677584,0.999999999997404,"60",1,1,"60",1,1
"328","hsa-miR-455-5p",0,-1.73066230492077,0.312620035788113,0.31541664155043,0.746507662914771,"60",1,1,"60",1,1
"329","hsa-miR-4640-3p",0,-1.49290254447548,0.748034456625985,0.745002337977114,0.999999999997404,"60",1,1,"60",1,1
"330","hsa-miR-4640-5p",0,-0.760232287442292,0.833168951159939,0.830423064511916,0.999999999997404,"60",1,1,"60",1,1
"331","hsa-miR-4662a-5p",0,-1.94509131452159,0.173890630221544,0.17757435272108,0.515797207211203,"60",1,1,"60",1,1
"332","hsa-miR-4664-3p",0,-3.46280339614656,0.992226476939993,0.991489992699798,0.999999999997404,"60",1,1,"60",1,1
"333","hsa-miR-4731-5p",1,-1.60698041712963,0.999999999865526,0.999999999706844,0.999999999997404,"60",1,1,"60",1,1
"334","hsa-miR-4739",0,-1.45822591571413,0.999903365117635,0.999877511933809,0.999999999997404,"60",1,1,"60",1,1
"335","hsa-miR-4761-3p",0,-2.39994304142729,0.471425032200904,0.471867999901934,0.991707599671875,"60",1,1,"60",1,1
"336","hsa-miR-4766-5p",1,-2.03132473054289,0.0478190373041975,0.050402585443346,0.190841430695843,"60",1,1,"60",1,1
"337","hsa-miR-483-3p.2",0,-2.98919607806734,0.99801540559414,0.99773920489745,0.999999999997404,"60",1,1,"60",1,1
"338","hsa-miR-483-5p",0,-2.146453085386,0.922206002768679,0.919242856758503,0.999999999997404,"60",1,1,"60",1,1
"339","hsa-miR-485-5p",0,-1.15085546375107,0.560648328519393,0.559871514387246,0.999999999997404,"60",1,1,"60",1,1
"340","hsa-miR-487a-3p/hsa-miR-154-3p",0,-2.1354850803906,0.0283449262980372,0.0304446023686433,0.13224187696801,"60",1,1,"60",1,1
"341","hsa-miR-487b-3p",0,-3.08574394366482,0.421358765227521,0.422530466943235,0.924882489674408,"60",1,1,"60",1,1
"342","hsa-miR-491-5p",0,-2.2637212074751,0.999999999945555,0.999999999897077,0.999999999997404,"60",1,1,"60",1,1
"343","hsa-miR-494-3p",0,-2.96016279989339,0.973895850100704,0.97215641820533,0.999999999997404,"60",1,1,"60",1,1
"344","hsa-miR-496.1",0,-2.66582149413186,0.939386064119227,0.936700357900229,0.999999999997404,"60",1,1,"60",1,1
"345","hsa-miR-496.2",0,-3.6570195478071,0.265465543313046,0.269027319508924,0.685525726555453,"60",1,1,"60",1,1
"346","hsa-miR-498",0,-3.60388609279109,0.723542468239028,0.720073801734551,0.999999999997404,"60",1,1,"60",1,1
"347","hsa-miR-499a-5p",0,-1.79828682892706,0.148889659641875,0.152671419682849,0.4674698928994,"60",1,1,"60",1,1
"348","hsa-miR-500a-5p",0,-2.35076763039176,0.0108505615076372,0.0120727032695365,0.0635119533580364,"60",1,1,"60",1,1
"349","hsa-miR-5010-5p",0,-1.38017784842521,0.999685122462455,0.99961261905017,0.999999999997404,"60",1,1,"60",1,1
"350","hsa-miR-506-5p",0,-1.37835662113664,9.63166379770459e-05,0.000117672338631049,0.00124361776682127,"60",1,1,"60",1,1
"351","hsa-miR-508-3p",0,-2.61411529929871,0.986452970336277,0.985177410819585,0.999999999997404,"60",1,1,"60",1,1
"352","hsa-miR-510-5p",0,-2.41381304339051,0.722354177288256,0.719017541356887,0.999999999997404,"60",1,1,"60",1,1
"353","hsa-miR-513a-5p",0,-1.31244976549015,0.245504278079875,0.248489050098007,0.659750153973837,"60",1,1,"60",1,1
"354","hsa-miR-514a-3p",0,-2.13023861440824,0.0709034656500614,0.0743287740615978,0.261875227061137,"60",1,1,"60",1,1
"355","hsa-miR-514a-5p",0,-1.75624371531797,0.142545249412594,0.1463145737228,0.456769083884151,"60",1,1,"60",1,1
"356","hsa-miR-514b-5p/hsa-miR-513c-5p",0,-1.51876021155802,0.00226015782525764,0.00256515456199713,0.0181731249898828,"60",1,1,"60",1,1
"357","hsa-miR-516a-5p",0,-2.46249517541092,0.765701656495782,0.762132771869068,0.999999999997404,"60",1,1,"60",1,1
"358","hsa-miR-516b-5p",0,-1.66506846093891,0.9543503544939,0.951566285144494,0.999999999997404,"60",1,1,"60",1,1
"359","hsa-miR-517c-3p/hsa-miR-517a-3p",0,-4.03930065143645,0.999906373714592,0.999889333693635,0.999999999997404,"60",1,1,"60",1,1
"360","hsa-miR-518d-5p/hsa-miR-518e-5p",0,-2.54633850268346,0.921530796179112,0.91824857699131,0.999999999997404,"60",1,1,"60",1,1
"361","hsa-miR-5194",0,-1.53076717245587,0.999971471616072,0.99996238496092,0.999999999997404,"60",1,1,"60",1,1
"362","hsa-miR-520g-3p",0,-2.26265834930406,0.194311728500938,0.198232846864705,0.557534959554979,"60",1,1,"60",1,1
"363","hsa-miR-524-3p/hsa-miR-525-3p",0,-2.95688226208452,0.538349397197792,0.537572690696964,0.999999999997404,"60",1,1,"60",1,1
"364","hsa-miR-526b-5p",0,-2.21180976211642,0.871212446596764,0.867300091283799,0.999999999997404,"60",1,1,"60",1,1
"365","hsa-miR-532-3p",0,-1.29762024013956,0.161758894542059,0.16540380697398,0.500085596506788,"60",1,1,"60",1,1
"366","hsa-miR-539-3p/hsa-miR-485-3p",0,-1.67789483599713,0.738854270106847,0.735607578094872,0.999999999997404,"60",1,1,"60",1,1
"367","hsa-miR-541-5p",0,-3.26579556427709,0.999779762998044,0.999738771700985,0.999999999997404,"60",1,1,"60",1,1
"368","hsa-miR-543",1,-2.25117544771385,0.000771374916707144,0.000939300805901144,0.00720496996669014,"60",1,1,"60",1,1
"369","hsa-miR-544a",0,-3.38464624547667,0.998370191533081,0.998150822540255,0.999999999997404,"60",1,1,"60",1,1
"370","hsa-miR-551a/hsa-miR-551b-3p",0,-4.20804850442811,0.9995865114355,0.999528818012715,0.999999999997404,"60",1,1,"60",1,1
"371","hsa-miR-552-5p",0,-3.9519298047309,0.0286172626696149,0.0319477839787011,0.13224187696801,"60",1,1,"60",1,1
"372","hsa-miR-556-5p",1,-2.13683713235132,0.00589101173351018,0.00661325654793766,0.0397869869386303,"60",1,1,"60",1,1
"373","hsa-miR-5579-3p",0,-2.69989856124551,0.943422637056077,0.940634776351956,0.999999999997404,"60",1,1,"60",1,1
"374","hsa-miR-5581-3p",0,-2.0899622895825,0.942452113117201,0.939651577976568,0.999999999997404,"60",1,1,"60",1,1
"375","hsa-miR-5586-5p",0,-2.32245540456193,0.982621354131949,0.981213553778329,0.999999999997404,"60",1,1,"60",1,1
"376","hsa-miR-561-5p",0,-3.18006793997513,0.999527226371399,0.999442491749,0.999999999997404,"60",1,1,"60",1,1
"377","hsa-miR-5687",0,-2.47018932011832,0.00410643606447303,0.00474786789643348,0.0286146894016454,"60",1,1,"60",1,1
"378","hsa-miR-574-3p",0,-3.28657267179969,0.995750350602575,0.995290821495057,0.999999999997404,"60",1,1,"60",1,1
"379","hsa-miR-574-5p",0,-2.91821689446748,0.980454472199599,0.979001191146088,0.999999999997404,"60",1,1,"60",1,1
"380","hsa-miR-576-5p",0,-3.67320023273772,0.488177878882464,0.488130827179052,0.999999999997404,"60",1,1,"60",1,1
"381","hsa-miR-577",0,-3.0613794750461,0.499775489375783,0.499689971384433,0.999999999997404,"60",1,1,"60",1,1
"382","hsa-miR-579-3p",0,-3.44915600488987,0.891303885563491,0.887721957848412,0.999999999997404,"60",1,1,"60",1,1
"383","hsa-miR-579-5p",2,-3.53657401121405,0.758394948262175,0.754586176525836,0.999999999997404,"60",1,1,"60",1,1
"384","hsa-miR-580-3p",0,-3.04144824801186,0.885022307787035,0.881433106834114,0.999999999997404,"60",1,1,"60",1,1
"385","hsa-miR-582-5p",0,-2.0400881309336,0.71213156309839,0.7090327053378,0.999999999997404,"60",1,1,"60",1,1
"386","hsa-miR-584-5p",0,-2.90299422399177,0.838947122382978,0.834971992895152,0.999999999997404,"60",1,1,"60",1,1
"387","hsa-miR-585-3p",0,-3.13493672948477,0.998816662840994,0.998637234668338,0.999999999997404,"60",1,1,"60",1,1
"388","hsa-miR-588",0,-2.00323818006803,0.79124232551741,0.787349942327791,0.999999999997404,"60",1,1,"60",1,1
"389","hsa-miR-589-5p",0,-3.17364902129633,0.999939038143593,0.999925191449812,0.999999999997404,"60",1,1,"60",1,1
"390","hsa-miR-605-3p",0,-1.77763038888672,0.999971893555365,0.999963718508854,0.999999999997404,"60",1,1,"60",1,1
"391","hsa-miR-615-3p",0,-2.83023455438776,0.865155338918997,0.861539055015793,0.999999999997404,"60",1,1,"60",1,1
"392","hsa-miR-616-3p",0,-2.20499543072437,0.758869059965359,0.755182903005308,0.999999999997404,"60",1,1,"60",1,1
"393","hsa-miR-624-5p",0,-2.29972819141172,0.984065524638292,0.982741342941352,0.999999999997404,"60",1,1,"60",1,1
"394","hsa-miR-625-3p",0,-4.20831439930738,0.919615057417675,0.916907413862148,0.999999999997404,"60",1,1,"60",1,1
"395","hsa-miR-625-5p",1,-1.37870911698878,0.99999892118231,0.999998387785567,0.999999999997404,"60",1,1,"60",1,1
"396","hsa-miR-627-5p",0,-2.92677965445275,0.246467027908221,0.250074095600796,0.659750153973837,"60",1,1,"60",1,1
"397","hsa-miR-628-5p",0,-1.98856155116976,0.705988003575806,0.703039839254639,0.999999999997404,"60",1,1,"60",1,1
"398","hsa-miR-642a-5p",0,-3.17860802115627,0.988962700870806,0.987970990368043,0.999999999997404,"60",1,1,"60",1,1
"399","hsa-miR-642b-5p",0,-2.48633956882833,0.774266388720844,0.770642926876229,0.999999999997404,"60",1,1,"60",1,1
"400","hsa-miR-6509-3p",0,-2.08320988986116,0.962385230216865,0.959835197258072,0.999999999997404,"60",1,1,"60",1,1
"401","hsa-miR-6509-5p",0,-2.33652159403415,0.904809612420988,0.901247377041461,0.999999999997404,"60",1,1,"60",1,1
"402","hsa-miR-651-5p",0,-2.22448688011933,0.0219226605796689,0.0238347112140687,0.1106212413158,"60",1,1,"60",1,1
"403","hsa-miR-652-3p",0,-3.52839082980214,0.901007869159193,0.897668114451069,0.999999999997404,"60",1,1,"60",1,1
"404","hsa-miR-653-5p",0,-1.90854649869272,0.40509091211304,0.406575986321568,0.898156113220327,"60",1,1,"60",1,1
"405","hsa-miR-654-3p",0,-2.59569416690013,0.364695427810459,0.36669224717654,0.838226663920375,"60",1,1,"60",1,1
"406","hsa-miR-654-5p",0,-1.35306839192845,0.99764588201097,0.99730127300334,0.999999999997404,"60",1,1,"60",1,1
"407","hsa-miR-655-3p",0,-1.78329905615917,0.60427797119026,0.602740816451111,0.999999999997404,"60",1,1,"60",1,1
"408","hsa-miR-660-5p",0,-2.84443956816193,0.994410031341396,0.993767179870785,0.999999999997404,"60",1,1,"60",1,1
"409","hsa-miR-665",0,-1.52014379406853,0.707509193548476,0.704755974056426,0.999999999997404,"60",1,1,"60",1,1
"410","hsa-miR-668-3p",0,-2.6437714795689,0.797214208809622,0.793404310600138,0.999999999997404,"60",1,1,"60",1,1
"411","hsa-miR-670-5p",0,-2.22697002760275,0.160552541147325,0.164313834795786,0.49987635151543,"60",1,1,"60",1,1
"412","hsa-miR-671-3p",0,-3.61521428136954,0.985152057277906,0.98401907843773,0.999999999997404,"60",1,1,"60",1,1
"413","hsa-miR-671-5p",0,-2.5419014051904,0.999477129090236,0.999384259110863,0.999999999997404,"60",1,1,"60",1,1
"414","hsa-miR-6720-5p",0,-1.37453960744437,0.517459295437815,0.517271213277417,0.999999999997404,"60",1,1,"60",1,1
"415","hsa-miR-6746-5p",0,-1.55779539136332,0.932434839399088,0.929164823524075,0.999999999997404,"60",1,1,"60",1,1
"416","hsa-miR-675-3p",0,-2.33271705472764,0.134953842917109,0.138933266009459,0.435623066475079,"60",1,1,"60",1,1
"417","hsa-miR-676-3p",0,-1.71864469232856,0.109457155779978,0.113370752254939,0.364027965056138,"60",1,1,"60",1,1
"418","hsa-miR-744-5p",0,-1.9463927678012,0.999515014190267,0.999422982481492,0.999999999997404,"60",1,1,"60",1,1
"419","hsa-miR-758-3p",0,-2.47864986872814,0.577354817068512,0.576159058667009,0.999999999997404,"60",1,1,"60",1,1
"420","hsa-miR-760",0,-1.19050362567975,0.275007463038728,0.277935642100279,0.701908582988381,"60",1,1,"60",1,1
"421","hsa-miR-766-5p",0,-0.885518021803195,0.840830090474357,0.8376041002096,0.999999999997404,"60",1,1,"60",1,1
"422","hsa-miR-770-5p",0,-2.5070377806746,0.529734884505122,0.529268350440657,0.999999999997404,"60",1,1,"60",1,1
"423","hsa-miR-873-3p",0,-2.8625560069689,0.925063793762771,0.921960844057704,0.999999999997404,"60",1,1,"60",1,1
"424","hsa-miR-873-5p.2",0,-1.53095895279789,0.769462443819403,0.765812988108219,0.999999999997404,"60",1,1,"60",1,1
"425","hsa-miR-875-5p",0,-3.09147265659777,0.879875376910615,0.876138721997825,0.999999999997404,"60",1,1,"60",1,1
"426","hsa-miR-876-5p",0,-2.19742422951874,0.0360188759312809,0.0385146051839543,0.155022416998356,"60",1,1,"60",1,1
"427","hsa-miR-877-5p",0,-2.36992293068397,0.34770072418085,0.350131251862051,0.815095288323091,"60",1,1,"60",1,1
"428","hsa-miR-885-5p",0,-3.15646085349539,0.989690930209593,0.988732149022656,0.999999999997404,"60",1,1,"60",1,1
"429","hsa-miR-887-3p",0,-3.5283065242338,0.940961491031447,0.938345688585323,0.999999999997404,"60",1,1,"60",1,1
"430","hsa-miR-888-5p",0,-2.45270391925474,0.723333621007433,0.7201275572475,0.999999999997404,"60",1,1,"60",1,1
"431","hsa-miR-889-3p",0,-2.12004996038227,1.12603509514366e-08,2.10718654095287e-08,5.49254896408962e-07,"60",1,1,"60",1,1
"432","hsa-miR-892c-5p",0,-2.15308111191865,0.32506886300562,0.327773805109433,0.77137962626739,"60",1,1,"60",1,1
"433","hsa-miR-9-3p",0,-2.69513700273067,0.647245423514844,0.64495784977421,0.999999999997404,"60",1,1,"60",1,1
"434","hsa-miR-9-5p",0,-2.31245021351905,0.991569782085569,0.990687520418449,0.999999999997404,"60",1,1,"60",1,1
"435","hsa-miR-934",0,-1.84590893231952,0.0157609074072385,0.0170872318020736,0.0887056198945857,"60",1,1,"60",1,1
"436","hsa-miR-941",0,-2.11295411715627,0.604184199546777,0.602583655769209,0.999999999997404,"60",1,1,"60",1,1
"437","hsa-miR-944",0,-3.46212807785795,0.0239093880260984,0.026375730839431,0.117253607313516,"60",1,1,"60",1,1
"438","hsa-miR-95-3p",0,-2.95466807906051,0.578591849384325,0.577233050828116,0.999999999997404,"60",1,1,"60",1,1
"439","hsa-miR-96-5p/hsa-miR-1271-5p",1,-2.13776049413193,0.999931897034826,0.999915995838817,0.999999999997404,"60",1,1,"60",1,1
